/followup/findTotalPolicyHolderPendingRequirementUnit,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number = :agentNumber OR (p.agent_number IN :imPruList AND p.reff_agent = :agentNumber)) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/commonUtils/Approval/findApprovalPropertiesByUri,No Input Parameters,No query
/contest/ContestMaster/findContestMaster,No Input Parameters,No query
/contest/MyContest/findAllContestCompetition,"""salesforceId"":salesforceId,""contestCode"":contestCode,""agentNumber"":agentNumber"," select a.agent_number, a.ranking from contest.result a where a.contest_code='${data.contestCode}' and a.ranking between ((select ranking from contest.result where contest_code='${data.contestCode}' and agent_number='${data.agentNumber}')-2) and ((select ranking from contest.result where contest_code='${data.contestCode}' and agent_number='${data.agentNumber}')+2) order by a.ranking """""" "
/newsUpdateNew/BankUnit/getBankUnit,No Input Parameters,No query
/production/Newods/findAllAgentTypeMonthly,"""agentNumber"":agentNumber,""leaderNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber,""channelType"":channelType"," def query = """""" SELECT ag.agent_type as key, sc.desc1 as value FROM (SELECT DISTINCT agent.agent_type FROM (SELECT ah.agent_number FROM ods.agent_hierarchy as ah LEFT JOIN (SELECT production_agent.agent_number FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) ) prod ON prod.agent_number = ah.agent_number WHERE (ah.leader_number = :agentNumber AND ah.agent_type_original IN (${getAgentType(""Individual"",""${channel}"")})) $agentLeader UNION SELECT production_agent.agent_number FROM ods.production_agent WHERE (CASE WHEN '${periodMonth}' is not null THEN (production_agent.period_month LIKE '${periodMonth}' AND production_agent.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_agent.period_year LIKE '${periodYear}' END) AND production_agent.leader_number = :agentNumber ) AS agents LEFT JOIN ods.agent ON agent.agent_number = agents.agent_number ) AS ag LEFT JOIN ods.system_code sc on sc.key2 = ag.agent_type WHERE sc.key1 = 'AGENT_TYPE_CHANNEL' """""" "
/aobInterceptor/AobSqlAdapter/getCountBpmProcessStatement,"""npanumber"":npa"," String query = ""select count(*) from aobbpmprocesslogstatus where npanumber = '$params.npanumber'"" return queryService.executeQuery(query) } "
/newsUpdateNew/News/findAgentType,No Input Parameters,No query
/client/findStatusBirthdayListNovember,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =11 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/client/findStatusBirthdayListAugust,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =8 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/pushNotif/registerDevice,"""userid"":userid,""deviceName"":deviceName,""token"":tokenRegistered,""uuid"":uuid,""osType"":osType",No query
/followup/findUserIdAfterDueDateUnit,No Input Parameters," def query = ""SELECT Distinct p.agent_number as userId "" + ""FROM ods.policy p "" + ""LEFT JOIN ods.client c ON p.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code sc ON p.policy_status = sc.key2 "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.policy_status = 'IF' "" + ""AND p.billing_channel = 'A' "" + ""AND sc.key1 like 'POLICY_STATUS' "" "
/base/MenuMobile/editMenu,No Input Parameters,No query
/followup/findTotalRecruitment,No Input Parameters," def query = ""SELECT count(*) as total "" + ""FROM pruaob.pushnotification pn "" + ""WHERE pn.userid = :agentNumber and pn.opened is FALSE"" "
/aobConversion/AobSqlAdapter/getListPendingDocStatement,No Input Parameters," String query = ""select description from aobdescriptionstatus where statusapplication = '$params.statusapplication'"" "
/contest/Base/list,No Input Parameters," def query = """"""select * from $tableName"""""" return queryService.executeQueryTransform(query) } } "
/aobInterceptor/AobSqlAdapter/getCountAgentJourney,"""npanumber"":npa"," String query = ""select count(*)  from aobapplicationpackstatus  "
, select candidateid  from aobcandidate  ,
/aobConversion/AobSqlAdapter/getSecurityQuestion,No Input Parameters," String query = ""SELECT aobsystemcodeid, aobitem, aobdescriptionind  FROM aobsystemcode  "
/commission/Lifeasia/call,"""objid"":""MSINQCOMM"",""agntsel"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber"," query = ""SELECT campaign_code, provision FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date between period_from and period_to "" "
/client/findBirthdayListNovember,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 11 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/base/Request/editRequest,No Input Parameters,No query
/contest/ContestMaster/saveWithNoApproval,No Input Parameters,No query
/contest/ContestParameter/generate,No Input Parameters,No query
/auth/User/getCurrentUser,No Input Parameters,No query
/followup/findAgentTypeBillingPendingRequirementPD,No Input Parameters," def query = """""" SELECT a.agent_type FROM ods.agent a INNER JOIN ( SELECT b.agent_number FROM ods.follow_up a LEFT JOIN ods.policy b ON a.policy_number = b.policy_number LEFT JOIN ods.client c ON b.owner_number = c.client_number LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' LEFT JOIN ods.alteration e ON a.alteration_number = e.alteration_number AND a.policy_number = e.policy_number LEFT JOIN ods.system_code f ON b.product_code = f.key2 AND f.key1 = 'PRODUCT' WHERE (b.agent_number IN (:queryUnit) OR (b.agent_number IN :imPruList AND b.reff_agent IN (:queryUnit))) AND b.valid_flag = '1' AND a.follow_up_status IN ('L','M','P','O') AND e.department = :department AND e.alteration_status IN ('O','F') AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop GROUP BY b.agent_number ) AS t ON a.agent_number = t.agent_number GROUP BY a.agent_type """""" "
/client/findTwoMonthsPreviousBirthday,"""agentNumber"":agentNumber,""page"":page,""size"":size,""salesforceId"":pruforceId,""agentCode"":agentCode"," String query = "" SELECT DISTINCT c.client_number AS client_number,c.client_name AS client_name, n CONCAT(address1,' ',address2,' ',address3,' ',address4,' ',address5) AS address, c.client_status AS client_status, n to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old n FROM ods.policy p INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE n DATE_PART('month', c.date_of_birth) = Extract(month from CAST(CURRENT_DATE AS DATE) - Interval '2 Month') AND n p.agent_number =:agentNumber LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC)"" "
/client/findAgentTypeBirthdayTodoPD,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentCode,""page"":page,""size"":size,""month"":month"," whereClause = ""WHERE c.date_of_birth IS NOT NULL "" } else if (params.month.toString().equalsIgnoreCase(""15"")){ whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) "" } "
,," String query = """""" select agent_type from ( select distinct p.agent_type from ( SELECT p1.agent_number, policy_number, c1.client_name, a1.agent_type FROM ods.policy p1 JOIN ods.agent a1 on p1.agent_number = a1.agent_number JOIN ods.client c1 on a1.client_number = c1.client_number WHERE (p1.agent_number IN :queryUnit OR (p1.agent_number IN :imPruList AND p1.reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} union select distinct p.agent_type from ( SELECT p1.agent_number, policy_number, c1.client_name, a1.agent_type FROM ods.policy p1 JOIN ods.agent a1 on p1.agent_number = a1.agent_number JOIN ods.client c1 on a1.client_number = c1.client_number WHERE (p1.agent_number IN :queryUnit OR (p1.agent_number IN :imPruList AND p1.reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} group by agent_type ) tmp group by agent_type LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC) """""" "
/newsUpdateNew/MobileSecurityInterceptor/before,No Input Parameters,No query
/auth/MenuMobile/saveMenu,No Input Parameters,No query
/contest/Base/get,No Input Parameters, select * from $tableName 
/base/Request/deleteRequest,No Input Parameters,No query
/followup/findFilterUnit,No Input Parameters," def query = ""SELECT DISTINCT(agent_type) as name, agent_type as value "" + ""FROM ods.agent "" + ""WHERE leader_number = :agentNumber "" + ""AND agent_type IN (${getAgentType(""Individual"",""${channel}"")}) "" + ""AND terminated_date IS NULL "" + ""UNION "" + ""SELECT DISTINCT(agent_type) as name, agent_type as value "" + ""FROM ods.agent "" + ""WHERE agent_number = :agentNumber "" + ""AND terminated_date IS NULL "" "
/corp/BannerApproval/findAllTaskBannerApproval,No Input Parameters,No query
/newods/AgentHierarchy/findAllTotalPersistencyUnit ,No Input Parameters," select agent_number, total_prscty_api as total from ods.persistency where agent_number in ${queryService.convertListToString(data.agentNumberList)} and prscty_code = 'U' order by agent_number """""" return queryService.executeQueryTransform(query) } "
/base/AgentPattern/getAgentPattern,No Input Parameters,No query
/contest/ContestMaster/findContestMasterApprovalHistory,No Input Parameters,No query
/production/Newods/findUnitPdYearly,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentCode"":agentCode,"," def query = """""" select CAST(sum(total_ape_02) AS varchar(20)) AS total_ape, CAST(sum(total_api_02) AS varchar(20)) AS api, CAST(sum(total_saver_02) AS varchar(20)) AS saver, CAST(sum(total_topup_02) AS varchar(20)) AS topup, CAST(sum(total_spi_02) AS varchar(20)) AS spi from ods.production_leader where leader_number = :agentNumber AND CASE WHEN '${periodMonth}' is not null THEN (production_leader.period_month LIKE '${periodMonth}' AND production_leader.period_year LIKE '${periodYear}') WHEN '${periodMonth}' LIKE '%%' THEN production_leader.period_year LIKE '${periodYear}' END """""" "
/newsUpdateNew/NewsType/deleteNewsType,No Input Parameters,No query
/performanceMonitoring/PromotionChallenge/findMonitoringDescription,"""id"":id",No query
/base/AgentType/getAgentType,No Input Parameters,No query
/contest/ContestParameter/getContestDataFromOds,No Input Parameters,No query
/aobInterceptor/AobSqlAdapterX/getEmailExisting,No Input Parameters," String query = ""SELECT candidateemail ,candidatecellularno1  FROM aobcandidate "
/newods/General/findSystemCodeByKey1 ,No Input Parameters," select key2, desc1, desc2 from ods.system_code "
/newods/Production/findAllApiPolicyDetail1,No Input Parameters,No query
/bonus/Lifeasia/status,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentCode"," query = ""SELECT campaign_code, cast(extract(month from period_from) as varchar) as month, cast(extract(year from period_from) as varchar) as year n FROM mobilefirst.bonus3_plus WHERE valid_flag = '1' and current_date between period_from and period_to "" "
/security/Role/getService,No Input Parameters,No query
/corp/BannerType/postBannerType,No Input Parameters,No query
/persistency/Newods/findAllPolicyStatusCurrent,"""agentNumber"":agentNumber,""salesforceId"":salesforceId,""agentCode"":agentCode,""period"":period"," query = """""" SELECT ps.policystatus as key, sc.desc1 as value FROM (SELECT DISTINCT p.policy_status as policyStatus FROM ods.policy p WHERE p.policy_number IN (SELECT d.policy_no FROM ${table} d WHERE d.agent_number = :agentNumber ${period} ) GROUP BY policyStatus) as ps LEFT JOIN ods.system_code sc on sc.key2 = ps.policyStatus WHERE sc.key1 = 'POLICY_STATUS' """""" "
,," query = """""" SELECT cast('DEC' as varchar) as key, cast('Penurunan API' as varchar) as value FROM ${table} d, ods.policy po WHERE d.agent_number = :agentNumber AND total_api_decreased <> 0 AND d.policy_no = po.policy_number ${period} GROUP BY d.agent_number UNION SELECT cast('LAP' as varchar) as key, cast('Lapsed API' as varchar) as value FROM ${table} d, ods.policy po WHERE d.agent_number = :agentNumber AND total_api_lapsed <> 0 AND d.policy_no = po.policy_number ${period} GROUP BY d.agent_number """""" "
/contest/ContestReport/result,No Input Parameters," final String query = ""SELECT cr.ranking, cr.agent_number, cs.nett_api, cs.persistency, cs.total_case, cs.total_direct_agent, cs.total_direct_am "" + ""FROM contest.contest_result cr "" + ""FULL OUTER JOIN contest.contest_summary cs "" + ""ON cr.contest_code = cs.contest_code AND cr.agent_number = cs.agent_number "" + ""WHERE cr.contest_code = '$contestCode' "" + ""ORDER BY cr.ranking ASC"" "
/approval/startAndCompleteTask,No Input Parameters,No query
/contest/Batch/getContestData,No Input Parameters,No query
/contest/Batch/runProcess,No Input Parameters,No query
/security/Role/postRole,No Input Parameters,No query
/followup/findNewBusinessPendingForUnit,No Input Parameters," def query = ""SELECT b.policy_number as policy_number, c.client_name as name, b.proposal_number as proposal_number, d.desc1 as policy_status, e.desc1 as product_name, "" + ""CASE WHEN count(a.fup_key) > 99 THEN '99+' ELSE to_char(count(a.fup_key), 'FM99') END as fup_total "" + ""FROM ods.follow_up a "" + ""LEFT JOIN ods.policy b ON a.policy_number = b.policy_number "" + ""LEFT JOIN ods.client c ON b.owner_number = c.client_number "" + ""LEFT JOIN ods.system_code d ON b.policy_status = d.key2 AND d.key1 = 'POLICY_STATUS' "" + ""LEFT JOIN ods.system_code e ON b.product_code = e.key2 AND e.key1 = 'PRODUCT' "" + ""WHERE (b.agent_number = :agentNumber OR (b.agent_number IN :imPruList AND b.reff_agent = :agentNumber)) "" + ""AND b.valid_flag = '3' "" + ""AND a.follow_up_status IN ('L','M','P','O') "" + ""AND b.policy_status IN :statusList "" + ""AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(a.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/base/Approval/payload,No Input Parameters," def approval = Approval.findAll(""FROM Approval a WHERE a.trxNo = '${trxNo}' ORDER BY a.dcisionDate"", [max: 1]) if(!approval) { return [status: 500, message: ""No record found for TrxNo ${trxNo}"", content: null] } "
/pushNotif/checkDevice,"""uuid"":uuid",No query
/auth/Menu/checkMenuAction,No Input Parameters,No query
/followup/findUserIdNewBusinessPendingUnit,No Input Parameters," def query = ""SELECT DISTINCT p.agent_number as userId "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '3' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND p.policy_status in (:statusList) "" + ""AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart and to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop "" "
/newods/AgentHierarchy/findAllAgentLeader ,No Input Parameters," select a.agent_number, a.agent_type, a.leader_number from ods.agent a where terminated_date is null and agent_type in ('UM', 'SU', 'AM') order by a.agent_number limit $max offset ${max*(page-1)} """""" return queryService.executeQueryTransform(query) } "
/newsUpdateNew/NewsType/checkTypeName,No Input Parameters," String query = ""SELECT type_name FROM newsupdate.m_news_type WHERE lower(type_name) = lower(:typeName) "" "
/imageprofile/uploadImage,"agentNumber:agentNumber,salesforceId:pruforceId,agentCode:agentCode,fileName:fileName,module:module,file:file",No query
/base/Ldap/getUserAttribute,No Input Parameters,No query
/productionHistory/NewOds/findGraphPeriod,"""salesforceId"":salesforceId,""agentCode"":agentCode,""type"":type"," def query = ""SELECT to_char(MIN(to_date(CONCAT(period_year, '-', period_month), 'YYYY-MM')), 'FMMonth YYYY') as min, "" + ""to_char(MAX(to_date(CONCAT(period_year, '-', period_month), 'YYYY-MM')), 'FMMonth YYYY') as max "" + (type == ""individu"" ? ""FROM ods.production_agent "" : ""FROM ods.production_leader "" ) + ""WHERE CONCAT(period_year, '-', period_month) IN (:dateList) "" + (type == ""individu"" ? ""AND agent_number = :agentNumber "" : ""AND leader_number = :agentNumber "" ) "
/auth/Menu/findAllMenuParent,No Input Parameters,No query
/newsUpdateNew/News/deleteImage,No Input Parameters,No query
/newsUpdateNew/News/submitNews,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getTglTrainingAajiAgentStm,No Input Parameters," String query = ""select a.aobaajiexamregistrationid, b.aajiexamscheduleid, b.aajiexamdate, b.aajiexamexpireddate, b.aajiexamstarttime, b.aajiexamendtime, b.aajiexamlocation  from aobaajiexamregistration a  inner join aobaajiexamschedule b  on b.aajiexamscheduleid = a.aajiexamscheduleid  where a.aobaajiexamregistrationid = ( select max(aobaajiexamregistrationid)  from aobaajiexamregistration  "
/contest/MyContest/findAll,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType,""max"":max,""page"":page", select * from contest.contest_master where contest_type_code = 'C' and appv_sts='APPROVED' 
/newods/Policy/findAllByIssuedDate,No Input Parameters," select * from ods.policy where date(policy_issued_date) between '${data.issuedPeriodStart}' and '${data.issuedPeriodStart}' order by policy_number limit $max offset ${max * (page - 1)} """""" return queryService.executeQueryTransform(query) } "
/auth/Menu/saveMenu,No Input Parameters,No query
/contest/ContestApproval/findAllTaskContestApproval,No Input Parameters,No query
/client/findBirthdayListOctober,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 10 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/contest/ContestMaster/findContestByParent,No Input Parameters," final String query = ""SELECT a.contest_code, a.submission_date_start, a.submission_date_end, "" + ""a.new_bussiness_trx_date_start, a.new_bussiness_trx_date_end, a.non_new_bussiness_trx_date_start, "" + ""a.non_new_bussiness_trx_date_end "" + ""FROM contest.master a "" + ""WHERE a.contest_parent = '$contestParent'"" "
/client/findClientBirthdayAfterTwoMonths,No Input Parameters,No query
/proposal/NewOds/findFilterUnit,"""salesforceId"":salesforceId,""agentCode"":agentNumber,""channelType"":channelType"," def query = ""SELECT DISTINCT(agent_type) as name, agent_type as value "" + ""FROM ods.agent "" + ""WHERE leader_number = :agentNumber "" + ""AND agent_type IN (${getAgentType(""Individual"",channelType)}) "" + ""AND terminated_date IS NULL "" + ""UNION "" + ""SELECT DISTINCT(agent_type) as name, agent_type as value "" + ""FROM ods.agent "" + ""WHERE agent_number = :agentNumber "" + ""AND terminated_date IS NULL "" "
/contest/Base/delete,No Input Parameters,No query
/lti/SecurityInterceptor/before,No Input Parameters,No query
/base/DroolsRule/edit,No Input Parameters,No query
/base/AgentType/findAgentTypeByScope,No Input Parameters," select name from security.m_agent_type a $condition """""" return queryService.executeQueryTransform(query).collect { it.name } } "
/client/findStatusBirthdayListDecember,No Input Parameters," String query = ""select distinct sc.desc1 as client_status from ( select * from( SELECT c.client_number AS client_number, c.client_name AS client_name, c.address1 AS address1, c.address2 AS address2, c.address3 AS address3, c.address4 AS address4, c.address5 AS address5, to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) =12 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/auth/AgentType/saveAgentType,No Input Parameters,No query
/approval/delegateAndCompleteTask,No Input Parameters,No query
/aobInterceptor/SecurityInterceptor/checkLeader,No Input Parameters,No query
/performanceMonitoring/PromotionChallenge/findAllFilterStatus,"""id"":id"," SELECT distinct production.key2 as key, production.policystatus as value FROM (SELECT production.api_01, production.agent_number, production.policy_number, cast(date(production.transaction_date) as varchar) transaction_date, sc.desc1 AS policyStatus, sc.key2 FROM ods.production production INNER JOIN ods.system_code sc ON sc.key1 = 'TRAN_CODE' AND sc.key2 = production.transaction_code AND production.agent_number = '$agentNumber' AND production.transaction_date >= '${productionPeriod.periodStart}' AND production.transaction_date <= '${productionPeriod.periodStop}' ) production INNER JOIN (SELECT policy.policy_number, policy.product_code, policy.owner_number, sc.desc1 AS productCode, client.client_Name AS clientName FROM ods.policy policy INNER JOIN ods.system_code sc ON sc.key1 = 'PRODUCT' AND sc.key2 = policy.product_code INNER JOIN ods.client client ON policy.owner_number = client.client_number ) policy ON production.policy_number = policy.policy_number """""" return newOdsQueryService.executeQueryList(query) } "
/productionHistory/NewOds/findUnitFilter,"""salesforceId"":salesforceId,""agentCode"":agentCode,""year"":year,""month"":month,""channelType"":channelType"," def query = ""SELECT DISTINCT(b.agent_type) as value, b.agent_type as name "" + ""FROM ods.production_agent a "" + ""LEFT JOIN ods.agent b ON a.agent_number = b.agent_number "" + ""WHERE a.leader_number = :agentNumber "" + ""AND a.period_month = :month AND a.period_year = :year $agentType "" "
